Source,Target
866,7826
866,4327
867,7058
867,946
867,2339
867,6758
867,7899
867,9134
867,8888
867,1384
867,8230
867,3982
867,3992
867,7117
7058,2683
7058,8646
7058,6596
7058,7536
7058,946
7058,8637
7058,3356
7058,3532
7058,1663
7058,9420
7058,9180
868,2960
868,2496
868,8855
868,1072
868,1153
868,2083
868,4677
2960,1072
2960,2496
2960,4677
2960,8811
2960,8855
2960,1314
2960,2083
869,1395
869,258
871,8969
871,6368
871,5985
871,7841
871,6741
871,7350
871,7500
871,400
871,927
8969,2997
8969,9230
872,1285
872,4730
872,3785
872,2435
872,4838
872,6518
872,7037
872,1733
2945,873
2945,8918
2945,9145
2945,2601
2945,6119
2945,8626
2945,6666
2945,6946
2945,1999
2945,7714
2945,2209
873,7714
873,8918
873,1999
873,9145
873,6666
874,8795
874,9070
874,1582
874,2740
874,3009
874,3295
874,5853
874,6848
874,8606
874,3661
874,7279
874,9005
874,4473
874,6534
874,7664
874,8095
874,5705
874,7427
874,8836
8795,3122
8795,9213
8795,1314
8795,3617
8795,7183
8795,8606
8795,9055
8795,9070
8795,2740
8795,3661
8795,4484
8795,6848
8795,7279
8795,4473
8795,6534
8795,7664
8795,5705
8795,5202
8795,8095
875,4894
875,1592
875,2096
875,3296
875,6764
877,1579
877,6051
877,5510
877,4594
877,2953
877,5049
877,3528
1579,1562
1579,6051
1579,2268
1579,3528
1579,5510
1579,5400
1579,7540
1579,1258
1579,2953
1579,4346
1579,8529
1579,6053
9127,4020
9127,3104
9127,4503
9127,6102
9127,2843
9127,8132
9127,5967
9127,6688
879,4848
879,8395
879,5978
879,4089
879,7268
879,7040
4848,5978
4848,6243
4848,7108
4848,8936
4848,1732
4848,8792
882,2099
882,6142
882,5669
882,9352
882,5491
2099,3040
2099,9404
2099,7689
2099,2493
884,1321
884,997
884,4399
884,8534
885,8054
885,7582
885,8398
885,6620
885,4642
885,8571
885,3940
8054,1602
8054,2971
8054,3156
8054,3940
8054,8905
8054,3811
8054,1060
8054,6842
8054,3605
8054,4355
8054,1004
8054,1101
887,9296
887,5998
887,2427
887,8569
888,8520
888,4832
888,5421
888,6179
888,5353
888,7073
888,7591
888,3411
888,4204
888,4031
8520,4832
8520,7073
8520,5483
8520,4773
8520,4876
8520,802
8520,6179
8520,1040
889,5069
889,8496
889,3017
889,5409
889,5998
5069,1154
5069,8496
5069,2974
5069,7350
5069,972
890,8758
890,7900
890,4525
890,8398
890,1740
890,6427
890,1951
890,7930
890,8601
8758,8398
8758,2197
8758,2309
8758,7930
8758,4993
8758,2893
8758,7592
8758,8540
8758,6842
891,2325
891,2942
891,2753
891,7345
2325,1639
2325,2753
2325,9312
2325,8009
2325,6870
2325,4754
2325,4826
2325,5706
2325,8575
892,1248
892,7104
892,7817
892,1323
892,1693
892,6997
4005,6317
4005,1103
4005,893
4005,5825
4005,5362
4005,1005
4005,3579
4005,4664
4005,7373
4005,5114
4005,3039
6317,5824
6317,5825
6317,1005
6317,6449
6317,3579
6317,5114
6317,7373
6317,1475
6317,3039
6317,6134
894,2689
894,3664
894,2122
894,4361
894,3443
894,8195
2689,1213
2689,7721
2689,8843
2689,1625
2689,5871
2689,676
2689,4060
895,9140
895,1471
895,1337
895,7822
895,4832
895,4193
9140,4579
9140,7822
9140,1003
9140,9046
9140,1337
9140,4457
9140,3541
897,3920
897,939
897,8435
897,9147
897,7936
897,5898
897,8155
897,3964
897,9266
3920,1022
3920,939
3920,3564
3920,4968
3920,5898
3920,9147
3920,7936
3920,8435
898,2430
898,6111
898,2998
898,4994
4401,7656
4401,8141
4401,5596
4401,6779
4401,8662
4401,9277
4401,4491
4401,4748
4401,5767
4401,6668
4401,9016
4401,9214
4401,1949
4401,1329
4401,2293
4401,6231
4401,7146
900,998
900,2609
900,3896
900,3329
900,4218
900,8446
900,3889
900,3466
900,9218
900,1310
900,4719
900,7251
900,7002
998,7702
998,9117
998,3329
998,3889
998,6952
998,7340
998,7742
998,1310
998,1708
998,4828
998,5756
998,4218
998,6516
998,6576
998,7182
998,3549
998,6739
998,3898
998,7503
901,1612
901,5405
901,7276
901,8281
901,1790
901,9324
901,3185
1612,7276
1612,1077
1612,5405
1612,5269
1612,8947
902,933
902,7425
902,8978
902,5286
902,8068
933,2580
933,1420
933,8763
933,6253
933,6891
933,1211
933,1793
933,8275
903,904
903,2011
903,5209
903,1025
903,7323
904,5774
904,2400
904,8061
904,6897
5774,8947
5774,8061
5774,4983
5774,5272
906,5946
906,1806
906,8963
906,2903
906,4764
906,3693
906,7682
906,7916
906,1498
5946,1142
5946,7916
8559,909
8559,5644
8559,6699
8559,8544
8559,6193
8559,2302
8559,354
8559,3723
8559,7916
8559,6823
909,8889
909,2302
909,6586
909,8544
910,4602
910,8113
910,5367
910,2867
910,3531
910,5867
910,7115
910,1628
910,2709
910,4168
910,3557
4602,7115
4602,6785
4602,3532
4602,5367
4602,8874
4602,9093
4602,4834
4602,8021
4602,3848
4602,8970
4602,5156
4602,9374
4602,275
911,3320
911,1853
911,5264
911,4817
911,4692
911,5492
911,6613
911,3251
3320,8368
3320,7223
3320,1607
3320,4183
3320,4691
3320,7789
3320,5492
3320,8467
3320,7689
3320,8465
3320,1730
3320,1975
4837,8210
4837,8344
4837,1847
4837,5338
914,3041
914,4456
914,2874
914,8099
914,7915
914,6339
914,8647
3041,7440
3041,1907
3041,4635
3041,4733
3041,8442
3041,4183
3041,1633
3041,5641
920,1772
920,1174
920,1348
920,5849
920,2357
921,1277
921,5192
921,6038
921,7077
921,4374
921,6411
921,7053
921,8053
921,1647
921,1736
921,5611
921,6869
921,1775
921,1021
921,1302
921,2618
921,5257
921,5609
921,2798
921,7582
922,2014
922,3101
922,8744
922,5176
922,7625
2014,6489
2014,3282
2014,3101
2014,3759
2014,5642
923,1360
923,3666
923,1977
923,6097
923,6476
923,8580
923,8130
923,1198
923,4611
923,7523
923,4958
923,5622
1360,8130
1360,5622
1360,6476
1360,1413
1360,3401
1360,9267
1360,1006
1360,6952
1360,2174
924,2075
924,1508
924,1173
924,7357
924,2510
924,3135
924,7689
924,4291
924,8503
925,8751
925,5974
925,9113
925,5230
925,6295
925,6569
925,2937
925,6377
925,1887
6988,5496
6988,6056
6988,1975
932,7202
932,3719
932,5645
932,6659
932,7828
932,1265
7202,2902
7202,9116
7202,6511
7202,2755
7202,3004
7202,8656
2580,1793
2580,6253
2580,6891
2580,4158
2580,1961
2580,1594
2580,3332
2580,3408
2580,8939
2580,7107
936,941
936,1887
936,4393
936,1444
937,4802
937,2233
937,4618
937,5240
4802,4618
939,9086
939,7798
939,8435
939,3011
939,3490
939,2655
941,1887
941,9007
941,8248
941,5230
941,5620
1887,9085
1887,7817
1887,8751
942,943
942,3983
942,6704
942,4625
942,1676
942,1990
942,6822
943,1208
943,6704
943,3599
943,1676
943,2264
943,1477
944,1062
944,4536
1062,5371
1062,5809
1062,3944
1062,6822
945,4867
945,6064
945,6861
945,1281
946,4136
946,3862
946,7440
946,9134
946,1387
946,4992
946,7291
946,2568
946,7899
946,8693
946,6370
946,7668
946,8117
946,5056
948,4948
948,1739
948,8639
948,1490
948,2599
948,3576
948,8151
948,2815
4948,8287
4948,2815
4948,7234
4948,3503
4948,4090
4948,5388
4948,4780
4948,7657
949,4596
949,6438
949,4065
949,7075
949,8783
949,1788
4596,9425
4596,7075
4596,1788
4596,2538
4596,6438
4596,7360
4596,1549
4596,2549
4596,8783
4596,4762
950,1824
950,1883
950,5575
950,5730
950,8889
950,8114
950,8445
950,7084
950,7922
950,3476
950,5943
950,4444
950,8867
1824,1217
1824,3481
1824,8510
952,3963
952,9048
952,5680
952,2680
3963,7557
3963,4390
3963,4589
3963,1037
3963,957
3963,4307
3963,4194
3963,9048
3963,7252
3963,619
2643,954
2643,9142
2643,7848
2643,4257
2643,6228
954,7848
956,5895
956,3571
956,9278
956,3510
956,8106
956,7104
956,8467
956,1497
5895,8467
5895,6810
5895,1497
5895,9076
5895,3319
5895,8904
5895,1083
5895,5371
5895,3571
957,1014
957,7256
957,1037
957,6177
957,4757
957,1923
957,7557
1014,6177
1014,6449
1014,7279
1014,8949
1014,7170
1014,7256
1014,9324
1014,4365
5239,958
5239,3049
5239,9133
5239,6515
5239,3802
5239,5195
5239,6566
5239,6891
5239,7375
5239,9090
5239,2377
5239,7613
958,3802
958,4998
958,6891
958,9133
958,6566
958,7375
958,9090
958,5195
958,2377
958,7613
7404,5138
7404,7685
7404,9344
7404,3270
7404,6259
7404,2265
7404,7257
7404,9149
960,5491
960,5669
960,9352
960,8927
960,8366
960,5552
960,4767
960,3261
960,8593
961,5609
961,8962
961,6069
961,7939
961,5485
962,4550
962,8940
962,2640
962,632
962,6378
962,3170
962,4629
962,648
4550,5299
4550,2880
4550,2802
964,7944
964,3231
964,2985
964,9040
964,6670
964,6671
964,2264
7944,9040
7944,3231
7944,5424
7944,2533
7944,4608
965,2036
965,6129
965,1041
965,2884
965,2213
2036,6129
2036,5720
2036,7068
2036,2213
2036,2933
2036,5539
969,6220
969,8532
969,2011
969,4866
969,8666
970,7182
970,9088
970,7855
970,3549
970,1708
970,7236
970,7503
970,8122
7182,7503
7182,5622
7182,6576
7182,2918
7182,3730
7182,1310
7182,9310
7182,1647
7182,7702
3370,7168
3370,5349
3370,3216
3370,1795
3370,5533
7168,5315
7168,1454
7168,4048
6629,973
6629,3517
6629,1159
6629,9116
6629,2754
6629,6512
6629,2533
6629,6511
6629,4242
6629,1076
6629,2755
6629,3650
6629,9080
973,3517
973,4470
973,2754
973,6511
973,9080
973,2533
973,4242
973,6512
974,2179
974,3653
974,4459
974,5829
974,9439
974,2164
974,3311
974,2141
974,4658
974,9380
974,8345
974,8862
974,3113
2179,2749
2179,2164
2179,2413
2179,2946
2179,3056
2179,4389
2179,7505
2179,8243
2179,9380
2179,4459
2179,8444
2179,8862
2179,2141
2179,1967
2179,4437
2179,7209
2179,2395
2179,4486
2179,5829
2179,7479
2179,8660
978,7615
978,6917
978,5493
7615,6917
7615,6980
7615,3463
7615,8565
7615,9275
7615,982
7615,3018
7615,4983
979,6724
979,8952
979,1944
979,4973
980,981
980,4877
980,4878
980,9006
980,4218
981,4808
981,6492
981,1809
981,4879
981,9387
982,1746
982,2528
982,5493
982,4495
982,3928
983,5898
983,3594
983,3940
983,6386
983,5922
983,2412
983,3136
5898,3490
5898,2527
5898,2294
5898,3964
5898,3137
984,5601
984,4579
984,5529
984,7359
984,2122
5601,1357
5601,7496
5601,5529
5601,5737
5601,8854
5601,5119
5601,6607
5601,5401
5601,6568
5601,1328
1564,3158
1564,6841
1564,9390
1564,3764
1564,5043
3158,3764
3158,5043
2934,986
2934,5754
2934,1196
2934,6509
2934,5838
2934,2322
986,5754
986,3886
986,6509
986,5838
986,2322
987,682
987,1388
987,4588
987,7626
987,1392
987,5264
682,7626
682,1075
682,1435
682,1601
991,6779
991,3537
991,8943
991,6352
991,5201
991,8662
991,5646
991,1108
991,4545
6779,4609
6779,1187
6779,4739
6779,4902
6779,3212
6779,8943
6779,9360
6779,2293
6779,4702
6779,5583
6779,7570
6779,2468
6779,6668
992,3432
992,8611
992,1523
992,6541
992,7951
992,9202
992,1868
992,9203
992,6997
992,7790
992,7130
992,4334
992,6505
3432,8611
3432,4334
3432,7488
3432,9203
8785,8728
8785,1385
8785,8721
8785,6816
8785,4036
8785,7553
8785,3133
8785,7466
8728,1385
8728,3971
8728,8818
8728,6654
8728,4036
995,7750
995,8867
995,354
995,3080
995,8983
7750,2844
7750,6398
7750,8403
7750,1283
7750,1445
996,1949
996,2836
996,6156
996,3212
996,7146
996,1988
996,2986
1949,7146
1949,6231
1949,6133
1949,8982
1949,7119
1949,8518
1949,8083
1949,4748
997,1596
997,7869
997,7112
997,5209
1596,7194
1596,4797
1596,7852
1596,7112
1001,2283
1001,3238
1001,5162
1001,5301
1001,6713
1001,6389
2283,4304
2283,6764
2283,4821
2283,4420
2283,4408
2283,3296
2283,4303
2283,4366
2283,2096
2283,7880
2283,5964
2283,7558
1002,3777
1002,6687
1002,5623
1002,6685
1002,8007
3777,5865
1003,3541
1003,3447
1003,8046
1003,4275
1003,9046
1003,6653
1003,2033
1003,7798
1003,7291
1003,8636
1003,4296
1003,7915
3541,7836
3541,4192
3541,4275
3541,3120
3541,4832
3541,5737
3541,6748
3541,3558
3541,8046
3541,8166
3541,9046
3541,3706
3541,4296
3541,6789
3541,7792
3541,2532
3541,3011
3541,6590
3541,9201
1004,6842
1004,6513
1004,2592
1004,7717
1004,3940
1004,4755
1004,1951
1004,8398
1004,1215
6842,2592
6842,3940
6842,8398
6842,1602
6842,4320
6842,7900
6842,8815
6842,3811
6842,7592
6842,4755
1005,6134
1005,4664
1005,3198
1005,893
1005,3369
1005,3579
1005,5362
1005,2581
1005,4146
1005,5825
6134,3039
6134,3198
6134,2581
6134,4664
6134,3204
6134,5362
6134,3369
1006,8130
1006,6476
1006,5307
1006,4611
1006,2284
1006,9267
8130,5307
8130,3457
8130,8924
8130,3984
1007,6617
1007,5514
1007,3603
1007,3952
1007,7332
1007,7628
1007,6239
1007,4511
1007,4301
1007,1567
1007,3690
1007,8678
1007,6517
6617,3603
6617,7628
6617,5514
6617,3952
6617,4301
6617,6239
6617,7335
6617,7591
6617,1567
6617,3690
6617,4511
6617,7204
6617,7332
6617,8678
1008,9031
1008,2238
1008,7370
1008,9045
1008,6847
9031,4397
9031,1058
9031,1709
9031,5214
9031,4642
9031,6620
9031,1022
1011,5128
1011,1344
6177,3276
6177,3275
6177,3274
6177,3277
6177,3273
6177,4288
1015,6937
1015,1711
1015,8603
1015,6996
1015,9266
6937,1711
6937,7793
6937,9266
6937,6540
6937,6658
6937,4740
6937,3827
1016,7429
1016,7428
1016,2953
1016,2954
1016,6448
1016,4594
7429,4097
7429,7428
7429,4207
7429,1548
7429,2953
7429,5605
7429,7432
7429,7690
1017,6495
1017,2028
1017,1994
1017,4406
1017,4051
1017,2971
1017,6854
1017,2980
1017,9008
1017,3468
6495,1994
6495,9260
6495,5213
6495,5164
6495,7682
6495,9008
6495,2905
6495,3819
6495,4583
6495,6854
6495,2028
6495,2037
6495,4080
6495,8482
1018,9435
1018,9328
1018,2191
1018,3981
1018,4267
1019,7996
1019,8042
1019,4420
1019,6764
1019,2349
1019,3296
7996,2075
7996,4214
7996,8042
7996,1173
1020,3288
1020,6786
1020,3881
1020,3731
1020,5997
1020,6016
1020,3836
3288,8885
3288,5161
3288,2654
3288,1853
3288,5542
3288,6589
3288,4692
3288,4174
3288,4615
3288,9233
3288,2013
3288,6613
3288,6314
3288,7741
3288,8710
3288,7501
3288,3134
3288,3251
3288,4448
3288,5351
3288,6423
3288,9289
1021,6869
1021,2896
1021,6069
1021,7563
1021,1775
1021,1785
1021,5192
1021,8699
1021,2798
1021,6038
1021,2419
1021,7529
1021,1167
6869,1785
6869,2419
6869,2863
6869,3460
6869,4374
6869,4706
6869,8634
6869,2896
6869,3160
6869,3232
6869,3398
6869,5145
6869,6471
6869,8209
6869,8695
6869,8859
6869,3454
6869,7077
6869,7300
6869,7563
6869,2914
6869,6657
6869,7400
6869,8091
6869,1555
6869,5165
1022,4522
1022,2435
1022,3964
1022,1250
1025,8657
1025,2837
1025,2860
1025,7258
1025,5316
1025,7526
1025,9310
8657,6116
8657,7894
8657,4999
8657,2937
8657,6377
8657,4867
8657,5703
8657,4888
8657,3829
8657,2422
1026,3068
1026,8005
1026,4593
1026,9152
1026,7898
1026,5955
1027,2871
1027,1151
1027,5431
1027,7219
1027,6167
1027,6578
2871,6172
2871,6450
2871,6546
1028,8322
1028,7708
1028,7577
1028,7439
1028,7853
1028,3930
1028,8261
8322,8997
8322,3848
8322,7227
8322,8261
8322,1713
8322,9321
1029,4814
1029,8535
1029,6015
1029,8432
1029,5957
1029,6755
4814,8440
4814,9290
4814,5407
4814,4636
4814,8454
4014,2670
4014,3855
4014,6209
4014,7038
1031,8737
1031,7494
1031,3422
1031,5001
1031,7425
1031,9100
1031,2026
1031,2855
1031,9076
8737,7425
8737,7494
8737,7943
8737,3422
8737,9100
8737,2026
8737,2855
8737,5001
8737,6589
8737,9076
8737,2796
8737,4382
1032,1488
1032,1678
1032,4978
1032,4339
1032,2895
1032,6729
1032,9124
1488,1678
1488,4173
1488,2703
1488,5212
1488,5666
1488,6400
1488,2701
1034,7402
1034,9322
1034,5771
1034,5162
1034,3681
1034,4845
1034,6926
1034,1722
1034,4265
1034,4894
1034,1515
7402,3681
7402,5771
7402,5162
7402,3238
7402,8890
7402,2095
7402,1419
7402,3378
7402,4174
7402,5599
7402,6926
7402,4894
1035,5166
1035,6978
1035,4719
1035,7542
1035,6962
1035,7088
1035,1870
1035,2711
1035,5261
1035,4734
5166,2711
5166,7088
5166,2346
5166,5165
5166,1870
5166,6962
5166,6810
5166,2962
5166,2713
1037,7557
1037,3210
1037,7556
1037,3209
1037,742
1037,3927
1039,9434
1039,2821
1039,2577
1039,1735
1039,1693
1039,2168
1039,2320
9434,7331
9434,1693
9434,1354
9434,9274
9434,912
6129,2884
6129,2213
6129,7068
6129,1041
6129,1055
6129,2604
6129,5539
6129,8059
1042,1043
1042,8987
1042,4115
1042,2455
1042,8768
1042,9045
1042,4093
1042,9044
1043,3466
1043,8782
1043,9217
1043,1857
1043,2918
1043,1745
1043,2455
1049,5987
1049,6618
1049,1111
1049,7889
1049,2797
1049,2087
1049,3374
5987,1111
5987,6618
5987,2087
5987,6877
5987,3769
5987,4055
5987,2797
5987,8527
5987,1619
5987,3374
5987,8211
5987,4831
5987,5206
2563,2593
2563,5608
6096,8959
6096,6851
6096,1052
6096,2701
6096,5179
6096,4173
6096,5834
6096,2703
6096,1678
8959,2667
8959,2703
8959,1455
1054,1694
1054,1341
1054,1700
1054,5653
1054,1664
1054,9301
1054,6339
1694,2625
1694,5653
1694,1664
1055,8059
1055,7145
1055,6528
1055,7080
1055,5938
1055,7638
1055,5541
1055,6857
1055,7538
8059,2584
8059,6528
8059,1257
8059,2576
8059,8494
8059,2569
8059,6517
8059,7591
8059,3062
8059,5329
1056,7538
1056,6634
1056,5941
1056,7145
1056,7537
1056,7637
1056,7955
1056,3755
1056,5938
1056,7080
7538,7946
7538,5941
7538,5938
7538,6840
7538,7080
7538,3141
7538,7145
1058,8573
1058,1288
1058,3638
1058,5214
1058,7582
1058,3117
8573,1288
8573,3638
8573,5493
8573,1746
1060,1101
1060,5704
1060,6759
1060,4449
1060,2710
1060,2971
1060,1614
1060,3555
1101,1463
1101,4355
1101,7679
1101,9277
1064,4210
1064,6588
1064,8727
1064,6402
1064,7280
1064,8743
1064,5543
1064,5671
1064,7109
1064,8703
4210,5543
4210,8743
4210,8620
4210,8727
4210,1366
4210,8125
4210,7759
4210,1463
4210,7767
4210,3638
4210,9218
1067,1275
1067,9141
1067,3433
1067,3753
1067,2426
1067,3623
1067,3484
1275,2061
1275,5935
1275,3433
1275,3776
1275,8912
1068,6649
1068,5525
1068,2772
1068,4986
1068,7044
1068,1544
1068,6000
1068,7400
6649,6790
6649,7044
6649,7400
6649,5995
6649,2461
6649,8091
